x
-1 1
459 -2.3566934 1.311888
460 -2.410514 1.769343
461 -2.123296 0.403416
462 -1.071753 1.677313
463 -0.630206 0.196005
464 -0.592646 0.070197
465 -0.337986 0.399959
466 -0.3039576 0.532945
467 -0.469527 0.3116491
468 -0.619541 0.4261038
469 -0.574277 0.4168464
470 -0.474137 0.462964
471 -0.584153 0.331488
472 -0.611985 0.4118556
473 -0.4566415 0.5383855
474 -0.6322022 0.4502684
475 -0.009083275 0.013457948
476 -0.36444 1.03391
477 -0.292122 0.987474
478 -1.0660184 0.9731346
479 -1.646776 0.609361
480 -1.466092 0.959556
481 -1.3099255 0.689697
482 -0.746112 1.052933
483 -1.1108958 1.0712997
484 -1.2964734 0.4018978
485 -0.77549822 1.0009395
486 -1.20538 0.24141
487 -0.1113241 1.282264
488 -0.105439 0.331236
489 -0.0384903 0.4771439
490 -0.276735 0.257877
491 -0.2285525 0.2169844
492 -0.200477 0.218408
493 -0.231252 0.212185
494 -0.251662 0.161832
495 -0.325149 0.160507
496 -0.241439 0.117416
497 -0.277531 0.11494
498 -0.412836 0.07231600000000001
499 -0.2561392 0.0556039
500 -0.01001943 0.00701691
501 -2.959294 0.691805
502 -2.477377 0.829437
503 -1.602088 3.166581
504 -3.251257 2.361078
505 -2.78675 1.754377
506 -2.296138 3.434043
507 -4.698563 1.8907721
508 -2.408195 4.638165
509 -2.298654 3.886608
510 -2.936146 3.2732801
511 -1.5097787 3.5922413
512 -2.5671147 3.4521323
513 -0.2397648 0.3555954
514 -0.309978 0.382046
515 -0.676974 0.322196
516 -0.50681723 0.68530377
517 -0.43725 0.6337914
518 -0.6077859 0.59833
519 -0.9934099 1.0317745
520 -0.7970159999999999 0.5983985000000001
521 -1.187831 0.742439
522 -0.9397818999999999 0.4243028
523 -0.5590858 0.619182
524 -0.6631137 0.7192581
525 -0.007836640000000001 0.007307548
526 -0.34162 1.92031
527 -0.5374949999999999 3.448825
528 -4.297306 0.8487130000000001
529 -0.857116 2.816038
530 -1.747025 2.188622
531 -2.9141449 0.7908500000000001
532 -1.157498 2.048681
533 -1.1058525 1.610675
534 -2.261726 0.562976
535 -2.3015283 0.965377
536 -3.452752 0.155786
537 -0.7194665 1.581223
538 -0.1780254 0.22554345
539 -0.2758161 0.29001808
540 -0.2015529 0.3250456
541 -0.170864 0.5178449000000001
542 -0.306349194 0.310554306
543 -0.2934484 0.4362824
544 -0.4123206 0.4715181
545 -0.442844 0.3969795
546 -0.31403346 0.5435182
547 -0.3173573 0.3179071
548 -0.26926349 0.2289712
549 -0.28506707 0.2710012
550 -0.013869999 0.005312214
551 -2.418272 0.141713
552 -2.5543349 0.681094
553 -1.659592 1.181645
554 -1.6636515 2.910554
555 -0.694317 2.768697
556 -2.101559 3.4447192
557 -2.721583 3.6310937
558 -3.998279 1.281066
559 -2.183742 3.1228903
560 -1.852648 2.608241
561 -1.241664 2.113466
562 -2.560531 2.5333938
563 -0.07319652 0.07573747
564 -0.12510774 0.1378587
565 -0.173681967 0.103506333
566 -0.1780222 0.1597479
567 -0.190220466 0.186495334
568 -0.41171082 0.26761118
569 -0.22637233 0.23546477
570 -0.26580724 0.29830626
571 -0.302934898 0.248935602
572 -0.26446547 0.28190013
573 -0.407013197 0.194891803
574 -0.26076619 0.22226841
575 -0.002517622 0.002815746
576 -2.418272 0.141713
577 -2.5543349 0.681094
578 -1.659592 1.181645
579 -1.6636515 2.910554
580 -0.694317 2.768697
581 -2.101559 3.4447192
582 -2.721583 3.6310937
583 -3.998279 1.281066
584 -2.183742 3.1228903
585 -1.852648 2.608241
586 -1.241664 2.113466
587 -2.560531 2.5333938
588 -0.07319652 0.07573747
589 -0.12510774 0.1378587
590 -0.173681967 0.103506333
591 -0.1780222 0.1597479
592 -0.190220466 0.186495334
593 -0.41171082 0.26761118
594 -0.22637233 0.23546477
595 -0.26580724 0.29830626
596 -0.302934898 0.248935602
597 -0.26446547 0.28190013
598 -0.407013197 0.194891803
599 -0.26076619 0.22226841
600 -0.002517622 0.002815746
601 -2.9609918 0.53427
602 -4.956107 1.429911
603 -2.96894 2.72051
604 -4.052498 4.093808
605 -3.24894 3.918348
606 -4.469943 5.068086
607 -5.698266 2.226246
608 -1.887307 4.788483
609 -2.891252 4.024072
610 -5.181827 2.883543
611 -3.029002 3.220734
612 -2.962938 5.120113
613 -0.391037 0.3169958
614 -0.5143820099999999 0.4531673
615 -0.5777331 0.3443686
616 -0.9720825 0.5930126
617 -0.6600162000000001 0.8012139
618 -0.6923383 0.7864819
619 -0.4773967 0.9130639
620 -0.6563118999999999 0.4703118
621 -0.3871149 0.5211206
622 -0.44198599 0.74519901
623 -0.69628592 0.58395498
624 -0.4716261 0.4193196
625 -0.01288088 0.016446754
626 -1.3459996 0.867959
627 -0.436675 3.512564
628 -1.03786 2.155673
629 -3.8222491 1.2332126
630 -2.249919 1.105905
631 -2.70485 2.769347
632 -1.558995 2.164513
633 -2.020506 2.17864
634 -2.5182655 2.683759
635 -1.683256 3.721367
636 -1.244328 1.402471
637 -2.6549379 1.7525759
638 -0.2788705 0.3809107
639 -0.2403445 0.3527197
640 -0.40444791 0.158238
641 -0.22728 0.5230993
642 -0.3942855 0.4925266
643 -0.4280016 0.2932283
644 -0.4253534 0.419764
645 -0.4944319 0.3001799
646 -0.6379991 0.2583961
647 -0.2529502 0.2916232
648 -0.45951762 0.3264502
649 -0.2709616 0.2688817
650 -0.00670326 0.01467552
651 -1.3459996 0.867959
652 -0.436675 3.512564
653 -1.03786 2.155673
654 -3.8222491 1.2332126
655 -2.249919 1.105905
656 -2.70485 2.769347
657 -1.558995 2.164513
658 -2.020506 2.17864
659 -2.5182655 2.683759
660 -1.683256 3.721367
661 -1.244328 1.402471
662 -2.6549379 1.7525759
663 -0.2788705 0.3809107
664 -0.2403445 0.3527197
665 -0.40444791 0.158238
666 -0.22728 0.5230993
667 -0.3942855 0.4925266
668 -0.4280016 0.2932283
669 -0.4253534 0.419764
670 -0.4944319 0.3001799
671 -0.6379991 0.2583961
672 -0.2529502 0.2916232
673 -0.45951762 0.3264502
674 -0.2709616 0.2688817
675 -0.00670326 0.01467552
676 -0.406486 0.864437
677 -0.11877353 0.59180447
678 -0.495715 0.247823
679 -0.797786 0.296755
680 -0.220465 0.513552
681 -0.459725 0.441291
682 -0.336479 0.699386
683 -0.862797 0.37596
684 -0.915215 0.44049
685 -0.368616 0.593868
686 -0.656045 0.099158
687 -0.594511 0.204512
688 -0.0336819 0.0469148
689 -0.0498504 0.0349127
690 -0.0614041 0.035749
691 -0.0595908 0.0967981
692 -0.08344260000000001 0.09048150000000001
693 -0.0622152 0.09466430000000001
694 -0.07247290000000001 0.1516919
695 -0.0890367 0.2078365
696 -0.07171959999999999 0.1783379
697 -0.0911318 0.2271327
698 -0.07653210000000001 0.09969409999999999
699 -0.09164507 0.1011414
700 -9.617825e-05 9.61838e-05
701 -0.406486 0.864437
702 -0.11877353 0.59180447
703 -0.495715 0.247823
704 -0.797786 0.296755
705 -0.220465 0.513552
706 -0.459725 0.441291
707 -0.336479 0.699386
708 -0.862797 0.37596
709 -0.915215 0.44049
710 -0.368616 0.593868
711 -0.656045 0.099158
712 -0.594511 0.204512
713 -0.0336819 0.0469148
714 -0.0498504 0.0349127
715 -0.0614041 0.035749
716 -0.0595908 0.0967981
717 -0.08344260000000001 0.09048150000000001
718 -0.0622152 0.09466430000000001
719 -0.07247290000000001 0.1516919
720 -0.0890367 0.2078365
721 -0.07171959999999999 0.1783379
722 -0.0911318 0.2271327
723 -0.07653210000000001 0.09969409999999999
724 -0.09164507 0.1011414
725 -9.617825e-05 9.61838e-05
726 -0.037144 1.102463
727 -0.2185043 1.0906909
728 -1.2391234 0.1557367
729 -1.509999 0.358608
730 -0.241961 1.124187
731 -1.942949 0.272522
732 -0.737302 1.718763
733 -1.054918 0.5988289999999999
734 -2.669765 0.595606
735 -0.560503 0.881141
736 -2.230267 0.000259000000001
737 -1.270419 0.196567
738 -0.03975867 0.032052263
739 -0.05553396 0.04494237
740 -0.10602929 0.08889656999999999
741 -0.1016624 0.09666979000000001
742 -0.086478546 0.11226829
743 -0.15758322 0.11624198
744 -0.1003297 0.12681292
745 -0.09742911899999999 0.096097371
746 -0.12624706 0.08764854
747 -0.15035515 0.14658687
748 -0.16696142 0.20722408
749 -0.16182603 0.11870477
750 -0.0016275713 0.0011612004
751 -0.498483 0.906408
752 -0.23439 1.192231
753 -0.4252225 1.5424893
754 -0.741605 0.786479
755 -0.905396 0.876681
756 -1.62123612 0.512165
757 -1.129167 1.250456
758 -1.903529 0.777813
759 -1.686905 0.457676
760 -0.8449202 1.349384
761 -1.655586 0.429329
762 -1.398075 0.514973
763 -0.0439243 0.193819
764 -0.0811212 0.0860181
765 -0.1740288 0.0605031
766 -0.1167549 0.1333586
767 -0.08996243 0.2838628
768 -0.0879072 0.1640294
769 -0.16073369 0.1478367
770 -0.33513703 0.08947747
771 -0.18664 0.1698353
772 -0.1648042 0.118481
773 -0.203337 0.1011334
774 -0.19702145 0.1174196
775 -0.00210569 0.0020861
776 -0.498483 0.906408
777 -0.23439 1.192231
778 -0.4252225 1.5424893
779 -0.741605 0.786479
780 -0.905396 0.876681
781 -1.62123612 0.512165
782 -1.129167 1.250456
783 -1.903529 0.777813
784 -1.686905 0.457676
785 -0.8449202 1.349384
786 -1.655586 0.429329
787 -1.398075 0.514973
788 -0.0439243 0.193819
789 -0.0811212 0.0860181
790 -0.1740288 0.0605031
791 -0.1167549 0.1333586
792 -0.08996243 0.2838628
793 -0.0879072 0.1640294
794 -0.16073369 0.1478367
795 -0.33513703 0.08947747
796 -0.18664 0.1698353
797 -0.1648042 0.118481
798 -0.203337 0.1011334
799 -0.19702145 0.1174196
800 -0.00210569 0.0020861
801 -2.688006 0.048254
802 -3.18333 0.924027
803 -0.962788 2.846266
804 -1.903295 2.499434
805 -2.715557 1.7773092
806 -2.430842 2.124441
807 -3.01197 2.622385
808 -3.144185 3.30927
809 -1.200512 3.137714
810 -1.4133808 2.0449802
811 -1.952811 2.877351
812 -2.128889 1.482956
813 -0.4485471 0.3034343
814 -0.57078 0.4674019
815 -0.437005 0.719464
816 -0.797826 0.466421
817 -0.956348 0.437964
818 -0.5970909 0.667112
819 -0.6569632 1.2347535
820 -1.4620574 0.9332603
821 -0.7082803 0.712185
822 -0.7300203 1.0929889
823 -0.6700802 0.6412401
824 -0.588886 0.5169619
825 -0.01403256 0.00969276
826 -1.836503 0.652414
827 -3.24944756 0.82838894
828 -1.5546912 1.5792988
829 -2.310092 1.304255
830 -1.588101 1.719298
831 -1.148116 3.014908
832 -2.672244 2.679458
833 -1.445613 2.205161
834 -2.435981 1.89897208
835 -1.4430278 2.0103972
836 -1.185406 2.142597
837 -1.517146 1.713234
838 -0.16234114 0.33336066
839 -0.4603887 0.291262
840 -0.7859678 0.316444
841 -0.709009 0.598187
842 -0.69518597 0.88487243
843 -0.9834721 0.9758605
844 -0.465002 1.3772744
845 -1.066504 0.8320321000000001
846 -0.6725816999999999 0.7356065000000001
847 -0.8905811 0.6250289
848 -0.9390579 0.61720997
849 -0.3840685 0.761321
850 -0.00664366 0.01371687
851 -1.609673 1.4980317
852 -0.918838 2.685123
853 -2.583317 1.978235
854 -3.2483528 2.2763422
855 -2.71297 2.482746
856 -3.5872622 3.7190748
857 -4.066013 3.147866
858 -2.025595 2.441518
859 -2.684271 2.942256
860 -2.758362 2.78542
861 -2.73877246 1.42986754
862 -2.4447313 2.55153
863 -0.9356344 0.6215406
864 -0.6760659999999999 0.4239261
865 -0.403977 1.1150091
866 -0.779809 0.8585998
867 -0.7218512 0.8241697
868 -0.7782538 1.5363666
869 -1.4453241 0.8782203
870 -1.0243702 0.9313982
871 -0.79964 1.2657304
872 -0.8746895 0.6196154
873 -0.6644908 0.8453027
874 -0.6873593 1.3847969
875 -0.02525405 0.0105267
876 -4.2920494 0.340024
877 -3.678808 1.197141
878 -3.001969 2.859531
879 -3.5241972 5.632418
880 -3.87864 4.017882
881 -3.732257 3.660903
882 -6.474787 3.136513
883 -3.2503424 4.336144
884 -4.195655 5.977549
885 -4.849171 3.176686
886 -2.4086114 4.002399
887 -2.9386319 4.0211461
888 -0.28699561 0.3058956
889 -0.3339365 0.4443661
890 -0.7025072 0.5326464
891 -0.51686986 0.49184274
892 -0.6346393 0.5798253
893 -0.6055191 0.5987839
894 -0.4699054 1.1054784
895 -0.7377555 0.6639551
896 -0.6204924000000001 0.5752018
897 -0.54662765 0.7602939
898 -0.4826181 0.6722316
899 -0.6482296 0.5848344
900 -0.01635807 0.010809535
901 -1.3491948 0.6168263
902 -2.072536 0.366497
903 -1.89981 0.79786
904 -2.434267 1.48452
905 -1.243324 2.196872
906 -1.070539 2.4607
907 -2.015937 1.395381
908 -0.482932 2.130805
909 -1.661691 1.770831
910 -2.6155409 0.91961937
911 -0.559362 3.2053468
912 -1.56951 2.0209465
913 -0.516085 0.6190663
914 -0.2244331 0.4120327
915 -0.596704 0.200051
916 -1.020848 0.169269
917 -0.320511 0.344094
918 -0.6199417 0.39867585
919 -0.3472209 0.891081
920 -0.5416833 0.3073166
921 -0.265467 0.7451115
922 -0.4422981 0.7555615
923 -0.7500247 0.3203374
924 -0.54881254 0.35560656
925 -0.00642193 0.02336199
926 -1.68216 0.995272
927 -2.336074 0.999437
928 -3.220806 2.160659
929 -2.4074081 1.975868
930 -2.1542514 2.7297726
931 -1.988023 2.212111
932 -2.1337881 2.4848279
933 -2.117592 2.2062322
934 -3.526883 2.1574189
935 -1.920521 2.5253143
936 -2.244833 2.859297
937 -1.1439806 2.5957664
938 -0.18679 0.587987
939 -0.3271327 0.856392
940 -1.1504768 0.4216361
941 -1.1468008 0.677743
942 -0.674895 0.380674
943 -1.1424594 0.201202
944 -0.942344 1.139348
945 -1.5673624 0.5642866
946 -0.75129133 0.6741128
947 -1.2036561 0.6648309999999999
948 -1.1499326 0.346744
949 -0.38518548 0.8674572
950 -0.01985847 0.01089629
951 -1.27570863 0.539749
952 -2.798811 0.869905
953 -2.223632 2.02211
954 -1.524903 2.437902
955 -1.02891 2.742881
956 -1.4536506 2.8384074
957 -3.73645 1.674623
958 -0.882444 2.405571
959 -1.493795 3.292139
960 -2.2538157 1.3647823
961 -0.944085 3.3806527
962 -2.432271 2.1134789
963 -0.2215462 0.1923776
964 -0.288641 0.242312
965 -0.557333 0.280433
966 -0.568167 0.392199
967 -0.31117595 0.54448585
968 -0.5306473 0.790949
969 -0.929689 0.3592776
970 -0.592206 0.5930228
971 -0.6103451 0.6958152
972 -0.46183758 0.4190916
973 -0.4061954 0.45340073
974 -0.381794 0.535322
975 -0.006248747 0.00705837
976 -0.332783 3.797234
977 -0.485044 4.743343
978 -3.852024 1.13203084
979 -2.715741 1.377557
980 -0.937145 2.609798
